Designator,Mid X,Mid Y,Layer,Rotation
C1,151.9555mm,-144.62760mm,Bottom,270
C2,141.7066mm,-154.45740mm,Bottom,90
C3,156.6926mm,-156.66720mm,Bottom,0
C4,153.3271mm,-144.62760mm,Bottom,90
C5,141.7066mm,-147.50980mm,Bottom,90
C6,166.1040mm,-153.79700mm,Bottom,0
C7,166.1040mm,-147.44700mm,Bottom,180
C8,164.7952mm,-144.34820mm,Bottom,270
CRGB1,103.0224mm,-135.68680mm,Bottom,0
CRGB2,62.3824mm,-142.13840mm,Bottom,315
CRGB3,65.0240mm,-101.04120mm,Bottom,0
CRGB4,62.3824mm,-67.51320mm,Bottom,225
CRGB5,103.0224mm,-73.81240mm,Bottom,180
CRGB6,141.0970mm,-73.78700mm,Bottom,180
CRGB7,179.0700mm,-73.81240mm,Bottom,180
CRGB8,217.0430mm,-73.81240mm,Bottom,180
CRGB9,255.0160mm,-73.81240mm,Bottom,180
CRGB10,292.9890mm,-73.81240mm,Bottom,180
CRGB11,328.3204mm,-72.74560mm,Bottom,135
CRGB12,330.9620mm,-108.50880mm,Bottom,180
CRGB13,328.4220mm,-136.80440mm,Bottom,45
CRGB14,291.8968mm,-135.63600mm,Bottom,0
CRGB15,255.0160mm,-135.66140mm,Bottom,0
CRGB16,217.0176mm,-135.68680mm,Bottom,0
CRGB17,179.0192mm,-135.68680mm,Bottom,0
CRGB18,141.0208mm,-135.68680mm,Bottom,0
D2,57.94375mm,-64.29375mm,Bottom,90
D3,81.75625mm,-64.29375mm,Bottom,90
D4,100.80625mm,-64.29375mm,Bottom,90
D5,119.85625mm,-64.29375mm,Bottom,90
D6,138.90625mm,-64.29375mm,Bottom,90
D7,162.71875mm,-64.29375mm,Bottom,90
D8,181.76875mm,-64.29375mm,Bottom,90
D9,200.81875mm,-64.29375mm,Bottom,90
D10,219.86875mm,-64.29375mm,Bottom,90
D11,243.68125mm,-64.29375mm,Bottom,90
D12,262.73125mm,-64.29375mm,Bottom,90
D13,281.78125mm,-64.29375mm,Bottom,90
D14,300.83125mm,-64.29375mm,Bottom,90
D15,324.64375mm,-64.29375mm,Bottom,90
D16,343.69375mm,-64.29375mm,Bottom,90
D17,57.94375mm,-83.34375mm,Bottom,90
D18,76.99375mm,-83.34375mm,Bottom,90
D19,96.04375mm,-83.34375mm,Bottom,90
D20,115.09375mm,-83.34375mm,Bottom,90
D21,134.14375mm,-83.34375mm,Bottom,90
